.db $22,$00,$20,$00,$1E,$00,$1C,$00,$1B,$00,$19,$00,$18,$00,$16,$00
.db $15,$00,$14,$00,$13,$00,$12,$00,$11,$00,$10,$00,$0F,$00,$0E,$00
.db $0D,$00,$0C,$00,$0B,$00,$0A,$00,$09,$00,$08,$00,$07,$00,$06,$00
.db $05,$00,$04,$00,$03,$00,$02,$00,$F5,$01,$F6,$00,$F9,$38,$FA,$39
.db $F8,$40,$82,$28,$00,$39,$00,$38,$00,$39,$FF,$F6,$00,$F9,$38,$FA
.db $39,$F8,$40,$84,$00,$82,$28,$00,$39,$00,$38,$00,$39,$FF,$80,$98
.db $8F,$81,$AB,$8F,$FF,$F5,$01,$F6,$18,$F9,$38,$FA,$39,$F8,$40,$83
.db $28,$00,$24,$00,$28,$00,$24,$FF,$81,$C5,$8F,$FF,$F5,$01,$F6,$00
.db $F9,$38,$FA,$63,$F8,$11,$88,$2D,$FF,$80,$DC,$8F,$FF,$F5,$01,$F6
.db $00,$F9,$38,$FA,$63,$F8,$11,$84,$30,$88,$3E,$FF,$82,$ED,$8F,$FF
.db $F5,$01,$F6,$09,$F9,$38,$FA,$39,$F8,$41,$82,$45,$47,$FF,$80,$00
.db $90,$FF,$F5,$01,$F6,$07,$F9,$38,$FA,$39,$F8,$41,$83,$47,$47,$F9
.db $38,$FA,$39,$F8,$40,$47,$47,$47,$47,$FF,$80,$12,$90,$FF,$F5,$01
.db $F6,$0C,$F9,$38,$FA,$39,$F8,$40,$83,$34,$00,$3C,$00,$40,$00,$3C
.db $00,$3E,$00,$8C,$43,$FF,$80,$2E,$90,$FF,$F5,$01,$F6,$07,$F9,$38
.db $FA,$39,$F8,$40,$83,$40,$86,$45,$FF,$80,$4A,$90,$FF,$F5,$01,$F6
.db $00,$F9,$5B,$FA,$39,$F8,$11,$82,$37,$00,$37,$00,$84,$37,$82,$39
.db $00,$39,$00,$84,$39,$82,$3B,$00,$3B,$00,$84,$3B,$FF,$82,$5D,$90
.db $FF,$F5,$01,$F6,$18,$F9,$38,$FA,$63,$F8,$11,$83,$37,$00,$37,$00
.db $37,$00,$39,$00,$39,$00,$39,$00,$3B,$00,$3B,$00,$3B,$00,$FF,$82
.db $81,$90,$FF,$F5,$01,$F6,$00,$F9,$5B,$FA,$39,$F8,$11,$83,$2B,$00
.db $2D,$00,$2F,$00,$FF,$82,$A3,$90,$FF,$F5,$01,$F6,$07,$F9,$00,$FA
.db $64,$F8,$11,$85,$1F,$00,$1F,$00,$8B,$1F,$FF,$80,$B9,$90,$83,$B9
.db $90,$FF,$F5,$01,$F6,$07,$F9,$00,$FA,$63,$F8,$11,$8E,$2B,$F9,$00
.db $FA,$64,$F8,$11,$24,$FF,$F6,$07,$F9,$34,$FA,$39,$F8,$41,$83,$15
.db $8A,$00,$83,$15,$FF,$F6,$07,$F9,$5B,$FA,$39,$F8,$11,$8E,$2B,$24
.db $FF,$80,$D2,$90,$81,$E6,$90,$83,$F5,$90,$FF,$F5,$01,$F6,$07,$F9
.db $00,$FA,$64,$F8,$11,$AC,$2B,$FF,$80,$0B,$91,$83,$0B,$91,$FF,$F5
.db $01,$F6,$00,$F9,$34,$FA,$39,$F8,$41,$9C,$15,$FF,$80,$1F,$91,$FF
.db $F5,$03,$F6,$01,$F9,$34,$FA,$39,$F8,$46,$98,$2D,$FF,$83,$30,$91
.db $FF,$F5,$01,$F6,$09,$F9,$38,$FA,$39,$F8,$41,$84,$30,$31,$FF,$80
.db $41,$91,$FF,$F5,$01,$F6,$09,$F9,$38,$FA,$39,$F8,$41,$84,$32,$33
.db $FF,$80,$53,$91,$FF,$F5,$01,$F6,$09,$F9,$38,$FA,$39,$F8,$41,$84
.db $34,$35,$FF,$80,$65,$91,$FF,$F5,$01,$F6,$09,$F9,$38,$FA,$39,$F8
.db $41,$84,$35,$36,$FF,$80,$77,$91,$FF,$F5,$01,$F6,$09,$F9,$38,$FA
.db $39,$F8,$41,$84,$37,$38,$FF,$80,$89,$91,$FF,$F5,$01,$F6,$09,$F9
.db $38,$FA,$39,$F8,$41,$84,$39,$3A,$FF,$80,$9B,$91,$FF,$F5,$01,$F6
.db $09,$F9,$38,$FA,$39,$F8,$41,$84,$3B,$3C,$FF,$80,$AD,$91,$FF,$F5
.db $01,$F6,$09,$F9,$38,$FA,$39,$F8,$41,$84,$3C,$3D,$FF,$80,$BF,$91
.db $FF,$F5,$01,$F6,$09,$F9,$12,$FA,$00,$F8,$13,$88,$00,$84,$3A,$F9
.db $38,$FA,$39,$F8,$41,$90,$45,$FF,$80,$D1,$91,$FF,$F5,$01,$F6,$0D
.db $F9,$60,$FA,$5E,$F8,$61,$8C,$18,$0C,$FF,$81,$EC,$91,$FF,$F5,$03
.db $F6,$18,$F9,$50,$FA,$51,$F8,$52,$8A,$18,$F9,$12,$FA,$00,$F8,$11
.db $8F,$24,$FF,$83,$FE,$91,$FF,$F5,$01,$F6,$12,$F9,$38,$FA,$39,$F8
.db $40,$83,$47,$45,$43,$41,$40,$3E,$3C,$3B,$39,$37,$35,$34,$32,$30
.db $FF,$80,$17,$92,$FF,$F5,$03,$F6,$01,$F9,$38,$FA,$39,$F8,$41,$45
.db $FF,$83,$35,$92,$FF,$F5,$01,$F6,$07,$F9,$12,$FA,$00,$F8,$11,$8C
.db $2B,$2B,$2B,$1F,$2B,$2B,$2B,$1F,$B0,$2C,$A4,$2B,$8C,$1F,$F6,$13
.db $F9,$38,$FA,$39,$F8,$40,$8C,$28,$28,$28,$1F,$28,$28,$28,$1F,$28
.db $28,$28,$86,$28,$29,$98,$28,$8C,$26,$1F,$26,$26,$26,$1F,$26,$26
.db $26,$1F,$26,$26,$26,$86,$26,$28,$98,$26,$8C,$24,$1F,$28,$28,$28
.db $1F,$28,$28,$28,$1F,$28,$28,$28,$86,$26,$28,$98,$29,$8C,$2D,$1F
.db $2B,$2B,$2B,$1F,$29,$29,$29,$23,$B0,$24,$8C,$00,$00,$F6,$07,$F9
.db $12,$FA,$00,$F8,$11,$2B,$29,$98,$28,$2B,$A4,$30,$8C,$2F,$98,$2C
.db $2D,$A4,$32,$8C,$30,$F9,$07,$FA,$05,$F8,$02,$98,$2F,$30,$32,$35
.db $B0,$34,$8C,$00,$00,$F9,$12,$FA,$00,$F8,$11,$2B,$29,$98,$28,$2B
.db $A4,$30,$8C,$2F,$98,$2C,$2D,$A4,$32,$8C,$30,$F9,$07,$FA,$05,$F8
.db $02,$98,$2F,$8C,$2E,$2F,$A4,$35,$8C,$2F,$B0,$30,$8C,$00,$00,$00
.db $2B,$2D,$2D,$2D,$2F,$98,$30,$35,$F9,$12,$FA,$00,$F8,$11,$8C,$34
.db $86,$35,$34,$8C,$32,$86,$34,$32,$A4,$30,$F9,$07,$FA,$05,$F8,$02
.db $8C,$2B,$2D,$2D,$2D,$2F,$98,$30,$35,$F9,$12,$FA,$00,$F8,$11,$8C
.db $34,$86,$35,$34,$8C,$32,$86,$34,$32,$A4,$30,$F9,$07,$FA,$05,$F8
.db $02,$8C,$2B,$2D,$2D,$2D,$2F,$98,$30,$35,$F9,$12,$FA,$00,$F8,$11
.db $8C,$37,$36,$37,$32,$32,$31,$32,$2B,$B0,$2C,$2B,$8C,$00,$00,$98
.db $18,$F4,$5E,$92,$FF,$F6,$13,$F9,$17,$FA,$16,$F8,$14,$8C,$2B,$2B
.db $2B,$1F,$2B,$2B,$2B,$1F,$B0,$2C,$A4,$2B,$8C,$00,$F9,$12,$FA,$00
.db $F8,$11,$8C,$28,$28,$28,$1F,$28,$28,$28,$1F,$28,$28,$28,$86,$28
.db $29,$98,$28,$8C,$26,$1F,$26,$26,$26,$1F,$26,$26,$26,$1F,$26,$26
.db $26,$86,$26,$28,$98,$26,$8C,$24,$1F,$28,$28,$28,$1F,$28,$28,$28
.db $1F,$28,$28,$28,$86,$26,$28,$98,$29,$8C,$2D,$1F,$2B,$2B,$2B,$1F
.db $29,$29,$29,$23,$B0,$24,$8C,$00,$00,$00,$00,$F9,$17,$FA,$16,$F8
.db $15,$24,$28,$2B,$28,$24,$28,$2B,$28,$29,$2D,$30,$2D,$29,$2D,$30
.db $2D,$2B,$2F,$26,$2F,$2B,$2F,$26,$2F,$24,$28,$2B,$28,$24,$28,$2B
.db $28,$24,$28,$2B,$28,$30,$28,$2B,$28,$29,$2D,$30,$2D,$35,$2D,$30
.db $2D,$2B,$2F,$26,$2F,$2B,$2F,$26,$2F,$28,$2B,$26,$2B,$B0,$24,$F9
.db $38,$FA,$39,$F8,$41,$83,$30,$34,$37,$3B,$3C,$40,$43,$47,$8C,$00
.db $00,$00,$00,$00,$00,$F9,$17,$FA,$16,$F8,$14,$34,$86,$35,$34,$8C
.db $32,$86,$34,$32,$B0,$30,$F9,$38,$FA,$39,$F8,$41,$83,$30,$34,$37
.db $3B,$3C,$40,$43,$47,$8C,$00,$00,$00,$00,$00,$00,$F9,$17,$FA,$16
.db $F8,$14,$34,$86,$35,$34,$8C,$32,$86,$34,$32,$B0,$30,$F9,$38,$FA
.db $39,$F8,$41,$83,$30,$34,$37,$3B,$3C,$40,$43,$47,$8C,$00,$00,$00
.db $00,$00,$00,$F9,$17,$FA,$16,$F8,$14,$37,$36,$37,$32,$32,$31,$32
.db $2B,$B0,$2C,$F6,$13,$F9,$38,$FA,$39,$F8,$40,$8C,$2B,$2A,$30,$34
.db $37,$00,$F9,$12,$FA,$00,$F8,$11,$98,$1F,$F4,$7C,$93,$FF,$F6,$07
.db $F9,$07,$FA,$05,$F8,$02,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$98,$24,$8C,$00,$00,$98,$24,$8C,$00
.db $00,$98,$24,$8C,$00,$00,$98,$1F,$8C,$00,$00,$98,$1F,$8C,$00,$00
.db $98,$1F,$8C,$00,$00,$98,$1F,$8C,$00,$00,$98,$24,$8C,$00,$00,$98
.db $24,$8C,$00,$00,$98,$28,$8C,$00,$00,$98,$29,$8C,$00,$00,$98,$2A
.db $8C,$00,$00,$98,$2B,$8C,$00,$00,$98,$23,$8C,$00,$00,$98,$24,$1F
.db $24,$8C,$00,$00,$B0,$24,$28,$29,$2A,$2B,$26,$28,$24,$24,$28,$29
.db $2A,$2B,$23,$24,$8C,$00,$00,$00,$00,$98,$29,$8C,$00,$29,$98,$29
.db $8C,$00,$00,$98,$28,$8C,$00,$00,$98,$24,$8C,$00,$00,$98,$29,$8C
.db $00,$29,$98,$29,$8C,$00,$00,$98,$28,$8C,$00,$00,$98,$24,$8C,$00
.db $00,$98,$29,$8C,$00,$29,$98,$29,$8C,$00,$00,$98,$2B,$8C,$00,$00
.db $98,$26,$8C,$00,$00,$98,$1F,$8C,$00,$00,$98,$1D,$8C,$00,$00,$00
.db $00,$98,$1F,$F4,$B7,$94,$FF,$FF,$00,$45,$92,$01,$65,$93,$02,$9E
.db $94,$03,$67,$95,$04,$67,$95,$FF,$F5,$01,$F6,$11,$F9,$5B,$FA,$39
.db $F8,$11,$D0,$26,$A8,$26,$23,$23,$94,$26,$28,$D0,$32,$FF,$F6,$11
.db $F9,$5B,$FA,$39,$F8,$11,$85,$00,$D0,$28,$A8,$28,$26,$26,$94,$28
.db $2D,$D0,$32,$FF,$FF,$00,$78,$95,$01,$8E,$95,$02,$A4,$95,$03,$A4
.db $95,$04,$A4,$95,$FF,$F5,$01,$F6,$0C,$F9,$38,$FA,$39,$F8,$41,$81
.db $43,$00,$47,$87,$00,$00,$00,$81,$00,$F6,$0C,$F9,$00,$FA,$00,$F8
.db $53,$87,$33,$34,$33,$34,$30,$2B,$2D,$30,$2C,$2D,$28,$24,$26,$24
.db $26,$28,$24,$00,$00,$00,$F9,$17,$FA,$16,$F8,$14,$9C,$1D,$FF,$F6
.db $00,$F9,$12,$FA,$00,$F8,$11,$87,$00,$00,$00,$00,$8E,$18,$24,$16
.db $22,$15,$21,$9C,$13,$87,$18,$00,$00,$00,$9C,$1D,$FF,$FF,$00,$B5
.db $95,$01,$EF,$95,$02,$0D,$96,$03,$0D,$96,$04,$0D,$96,$FF,$F5,$01
.db $F6,$05,$F9,$12,$FA,$00,$F8,$11,$98,$30,$30,$8C,$2D,$98,$30,$8C
.db $2D,$30,$2D,$2B,$B0,$30,$8C,$2D,$37,$39,$37,$39,$92,$37,$86,$2B
.db $35,$34,$8C,$32,$B0,$30,$8C,$00,$00,$00,$00,$FF,$F6,$05,$F9,$12
.db $FA,$00,$F8,$11,$98,$24,$24,$23,$23,$22,$22,$21,$21,$8C,$24,$00
.db $00,$00,$00,$1F,$21,$23,$98,$24,$1F,$B0,$18,$FF,$F6,$05,$F9,$12
.db $FA,$00,$F8,$11,$98,$24,$24,$23,$23,$21,$21,$1F,$1F,$8C,$24,$00
.db $00,$00,$00,$1F,$21,$23,$98,$24,$1F,$B0,$24,$FF,$F6,$00,$F9,$00
.db $FA,$00,$F8,$53,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$86,$26,$26,$8C,$29,$86,$24,$24,$24,$24,$24,$24,$24
.db $24,$26,$26,$26,$26,$26,$26,$26,$26,$29,$29,$8C,$29,$00,$FF,$FF
.db $00,$1E,$96,$01,$4C,$96,$02,$6C,$96,$03,$8C,$96,$04,$BF,$96,$FF
.db $F5,$01,$F6,$18,$F9,$5B,$FA,$39,$F8,$11,$8C,$00,$86,$00,$24,$2F
.db $2D,$8C,$2F,$2D,$00,$98,$2D,$8C,$00,$86,$00,$24,$30,$2D,$8C,$30
.db $2F,$00,$98,$2F,$8C,$00,$86,$00,$24,$2F,$2D,$8C,$2F,$2D,$00,$98
.db $2D,$8C,$30,$2D,$29,$98,$28,$86,$00,$98,$26,$86,$00,$8C,$00,$86
.db $00,$24,$2F,$2D,$8C,$2F,$2D,$00,$98,$2D,$8C,$00,$86,$00,$24,$30
.db $2D,$8C,$30,$2F,$00,$98,$2F,$8C,$00,$86,$00,$24,$2F,$2D,$8C,$2F
.db $2D,$00,$98,$2D,$92,$26,$86,$28,$8C,$29,$2B,$F6,$0C,$F9,$07,$FA
.db $05,$F8,$03,$86,$2B,$2D,$98,$2B,$8C,$00,$F4,$D0,$96,$FF,$F6,$00
.db $F9,$12,$FA,$00,$F8,$11,$98,$18,$24,$15,$21,$1A,$26,$13,$1F,$18
.db $24,$15,$21,$8C,$20,$00,$00,$00,$B0,$1F,$98,$18,$24,$15,$21,$1A
.db $26,$13,$1F,$18,$24,$8C,$15,$00,$98,$21,$8C,$00,$00,$00,$00,$00
.db $00,$00,$00,$F4,$4E,$97,$FF,$F6,$0C,$F9,$07,$FA,$05,$F8,$03,$8C
.db $00,$00,$86,$2F,$92,$2F,$B0,$2D,$8C,$00,$00,$86,$30,$92,$30,$B0
.db $2F,$8C,$00,$00,$86,$2F,$92,$2F,$B0,$2D,$28,$26,$8C,$00,$00,$86
.db $2F,$92,$2F,$B0,$2D,$8C,$00,$00,$86,$30,$92,$30,$B0,$2F,$8C,$00
.db $00,$86,$2F,$92,$2F,$B0,$2D,$8C,$00,$00,$00,$00,$00,$00,$00,$00
.db $F4,$87,$97,$FF,$FF,$00,$D0,$96,$01,$4E,$97,$02,$D4,$97,$03,$D4
.db $97,$04,$D4,$97,$FF,$F5,$01,$F6,$00,$F9,$12,$FA,$00,$F8,$11,$A4
.db $18,$8C,$1F,$98,$24,$1F,$8C,$18,$18,$98,$18,$8C,$00,$00,$00,$00
.db $A4,$1A,$8C,$21,$98,$26,$21,$8C,$1A,$1A,$98,$1A,$8C,$00,$00,$00
.db $00,$A4,$18,$8C,$1F,$98,$24,$1F,$8C,$24,$23,$22,$21,$B0,$20,$F4
.db $E5,$97,$FF,$F6,$18,$F9,$38,$FA,$39,$F8,$40,$92,$24,$86,$24,$8C
.db $24,$1F,$98,$21,$1F,$8C,$24,$24,$24,$F9,$0E,$FA,$0F,$F8,$03,$2B
.db $98,$2D,$2B,$F9,$38,$FA,$39,$F8,$40,$92,$26,$86,$26,$8C,$26,$21
.db $98,$23,$21,$8C,$26,$26,$26,$F9,$0E,$FA,$0F,$F8,$03,$2D,$98,$2F
.db $2D,$F9,$38,$FA,$39,$F8,$40,$92,$24,$86,$24,$8C,$24,$1F,$98,$21
.db $1F,$F6,$00,$F9,$12,$FA,$00,$F8,$11,$8C,$22,$21,$20,$1F,$B0,$1E
.db $F4,$23,$98,$FF,$F6,$00,$F9,$12,$FA,$00,$F8,$11,$A4,$24,$8C,$2B
.db $98,$30,$2B,$8C,$24,$24,$98,$24,$8C,$00,$00,$00,$00,$A4,$26,$8C
.db $2D,$98,$32,$2D,$8C,$26,$26,$98,$26,$8C,$00,$00,$00,$00,$A4,$24
.db $8C,$2B,$98,$30,$2B,$8C,$27,$26,$25,$23,$B0,$22,$F4,$84,$98,$FF
.db $FF,$00,$E5,$97,$01,$23,$98,$02,$84,$98,$03,$C0,$98,$04,$C0,$98
.db $FF,$F5,$01,$F6,$18,$F9,$07,$FA,$05,$F8,$02,$90,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2C,$C0,$2B,$90,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2B,$C0,$2C,$90,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$2C,$F4,$EC,$98,$FF,$F6,$01
.db $F9,$34,$FA,$39,$F8,$41,$88,$15,$15,$15,$15,$90,$00,$15,$88,$15
.db $15,$90,$00,$00,$00,$88,$15,$15,$15,$15,$90,$00,$15,$88,$15,$15
.db $90,$00,$00,$00,$F4,$0E,$99,$FF,$F6,$04,$F9,$07,$FA,$05,$F8,$02
.db $90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $2C,$C0,$2B,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2B
.db $C0,$2C,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2C,$F4
.db $51,$99,$FF,$F6,$01,$F9,$00,$FA,$00,$F8,$53,$88,$24,$24,$24,$24
.db $29,$24,$24,$24,$F4,$73,$99,$FF,$FF,$00,$D1,$98,$01,$0E,$99,$02
.db $38,$99,$03,$73,$99,$04,$88,$99,$FF,$F5,$01,$F6,$05,$F9,$12,$FA
.db $00,$F8,$11,$94,$15,$00,$9E,$00,$8A,$15,$94,$15,$00,$00,$00,$18
.db $00,$9E,$00,$8A,$18,$94,$18,$00,$00,$00,$94,$15,$00,$9E,$00,$8A
.db $15,$94,$15,$00,$00,$00,$18,$00,$9E,$00,$8A,$18,$94,$18,$00,$00
.db $00,$15,$00,$9E,$00,$8A,$15,$94,$15,$00,$00,$00,$18,$00,$9E,$00
.db $8A,$18,$94,$18,$00,$00,$00,$1B,$00,$9E,$00,$8A,$1B,$94,$1B,$00
.db $00,$00,$14,$00,$9E,$00,$8A,$14,$94,$14,$00,$00,$00,$F4,$BA,$99
.db $FF,$F6,$1D,$F9,$5B,$FA,$39,$F8,$11,$94,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$85,$35,$32,$2D,$A8,$35
.db $85,$00,$D0,$32,$94,$00,$85,$37,$34,$30,$A8,$37,$85,$00,$D0,$34
.db $94,$00,$85,$35,$32,$2D,$A8,$35,$85,$00,$D0,$32,$94,$00,$85,$37
.db $34,$30,$A8,$37,$85,$00,$D0,$34,$94,$00,$85,$33,$30,$2C,$BC,$33
.db $85,$00,$94,$00,$00,$00,$00,$85,$32,$2F,$2B,$BC,$32,$85,$00,$94
.db $00,$00,$00,$00,$F4,$1A,$9A,$FF,$F6,$00,$F9,$00,$FA,$00,$F8,$53
.db $94,$2F,$8A,$24,$24,$9E,$29,$8A,$24,$2F,$29,$24,$24,$A8,$2F,$94
.db $2F,$8A,$24,$24,$9E,$29,$8A,$24,$2F,$29,$2F,$2F,$A8,$29,$94,$2F
.db $8A,$24,$24,$9E,$29,$8A,$24,$2F,$29,$24,$24,$A8,$2F,$94,$2F,$8A
.db $24,$24,$9E,$29,$8A,$24,$2F,$29,$2F,$2F,$A8,$29,$94,$2F,$8A,$24
.db $24,$9E,$29,$8A,$24,$2F,$29,$24,$24,$A8,$2F,$94,$2F,$8A,$24,$24
.db $9E,$29,$8A,$24,$2F,$29,$2F,$2F,$A8,$29,$94,$2F,$8A,$24,$24,$9E
.db $29,$8A,$24,$2F,$29,$24,$24,$94,$2F,$8A,$24,$24,$94,$2F,$8A,$24
.db $24,$9E,$29,$8A,$24,$85,$29,$29,$8A,$2F,$2F,$85,$29,$29,$8A,$2F
.db $29,$94,$29,$F4,$8E,$9A,$FF,$FF,$00,$99,$99,$01,$01,$9A,$02,$99
.db $99,$03,$68,$9A,$04,$F7,$9A,$FF,$F5,$01,$F6,$03,$F9,$12,$FA,$00
.db $F8,$11,$88,$2D,$2F,$90,$2D,$88,$2D,$2F,$90,$2D,$2D,$A0,$39,$90
.db $39,$38,$2F,$2F,$C0,$2F,$90,$00,$88,$2D,$2F,$90,$2D,$88,$2D,$2F
.db $90,$2D,$2D,$A0,$39,$90,$39,$38,$2F,$2F,$C0,$2F,$90,$00,$32,$30
.db $30,$32,$30,$30,$A0,$32,$90,$31,$2F,$2F,$31,$2F,$2F,$A0,$31,$90
.db $32,$30,$30,$32,$30,$30,$88,$30,$90,$39,$C0,$38,$88,$00,$90,$00
.db $00,$00,$00,$F4,$08,$9B,$FF,$F6,$03,$F9,$17,$FA,$16,$F8,$14,$90
.db $00,$00,$00,$00,$21,$B0,$29,$90,$00,$00,$00,$00,$26,$B0,$28,$90
.db $00,$00,$00,$00,$21,$B0,$29,$90,$00,$00,$00,$00,$26,$B0,$28,$90
.db $26,$00,$00,$26,$00,$00,$26,$00,$25,$00,$00,$25,$00,$00,$25,$00
.db $26,$00,$00,$26,$00,$00,$26,$00,$C0,$25,$90,$00,$00,$00,$00,$F4
.db $67,$9B,$FF,$F6,$03,$F9,$5B,$FA,$39,$F8,$11,$A0,$2D,$34,$C0,$39
.db $A0,$2C,$34,$90,$00,$00,$00,$00,$A0,$2D,$34,$C0,$39,$A0,$2C,$34
.db $90,$00,$00,$00,$00,$26,$00,$00,$26,$00,$00,$26,$00,$25,$00,$00
.db $25,$00,$00,$25,$00,$26,$00,$00,$26,$00,$00,$26,$00,$C0,$25,$90
.db $00,$00,$00,$00,$F4,$B3,$9B,$FF,$FF,$00,$08,$9B,$01,$67,$9B,$02
.db $B3,$9B,$03,$F8,$9B,$04,$F8,$9B,$FF,$F5,$01,$F6,$05,$F9,$12,$FA
.db $00,$F8,$11,$98,$2D,$92,$29,$86,$24,$23,$92,$24,$98,$26,$F6,$11
.db $F9,$00,$FA,$00,$F8,$33,$92,$1C,$86,$1C,$8C,$1C,$86,$1C,$1C,$92
.db $1D,$86,$1D,$8C,$1D,$86,$1D,$1D,$92,$1C,$86,$1C,$8C,$1C,$86,$1C
.db $1C,$8C,$1D,$A4,$1D,$F6,$05,$92,$28,$86,$28,$8C,$28,$86,$28,$28
.db $92,$29,$86,$29,$8C,$29,$86,$29,$29,$92,$28,$86,$28,$8C,$28,$86
.db $28,$28,$92,$26,$86,$26,$8C,$26,$86,$26,$26,$92,$2B,$86,$2B,$8C
.db $2B,$86,$2B,$2B,$92,$2D,$86,$2D,$8C,$2D,$86,$2D,$2D,$92,$28,$86
.db $28,$8C,$26,$86,$26,$26,$8C,$24,$00,$00,$00,$92,$28,$86,$28,$8C
.db $28,$86,$28,$28,$92,$29,$86,$29,$8C,$29,$86,$29,$29,$92,$28,$86
.db $28,$8C,$28,$86,$28,$28,$92,$26,$86,$26,$8C,$26,$86,$26,$26,$92
.db $2B,$86,$2B,$8C,$2B,$86,$2B,$2B,$92,$2D,$86,$2D,$8C,$2D,$86,$2D
.db $2D,$92,$28,$86,$28,$8C,$26,$86,$26,$26,$8C,$24,$00,$00,$00,$92
.db $28,$86,$29,$8C,$2B,$86,$2D,$2D,$92,$2B,$86,$28,$8C,$24,$86,$26
.db $26,$92,$2D,$86,$2F,$8C,$24,$86,$25,$25,$92,$26,$86,$24,$8C,$2F
.db $86,$2B,$2B,$92,$29,$86,$28,$8C,$29,$86,$2D,$2D,$92,$26,$86,$24
.db $8C,$2F,$86,$2B,$2B,$92,$24,$86,$28,$8C,$26,$86,$24,$24,$92,$2F
.db $86,$2B,$8C,$24,$00,$92,$28,$86,$28,$8C,$28,$86,$28,$28,$92,$29
.db $86,$29,$8C,$29,$86,$29,$29,$92,$28,$86,$28,$8C,$28,$86,$28,$28
.db $92,$29,$86,$29,$8C,$29,$86,$29,$29,$8C,$00,$00,$00,$00,$00,$00
.db $86,$2D,$2D,$2F,$2F,$92,$30,$86,$24,$8C,$2B,$86,$2B,$2B,$8C,$24
.db $00,$00,$00,$F9,$00,$FA,$00,$F8,$53,$24,$21,$24,$26,$92,$28,$86
.db $28,$27,$92,$26,$8C,$24,$21,$86,$24,$24,$26,$B0,$28,$86,$00,$8C
.db $24,$21,$24,$26,$86,$28,$29,$2B,$98,$2D,$86,$00,$8C,$21,$24,$86
.db $29,$28,$26,$B0,$24,$86,$00,$F4,$1E,$9C,$FF,$F6,$05,$F9,$17,$FA
.db $16,$F8,$14,$98,$28,$92,$24,$86,$1F,$1E,$92,$1F,$98,$21,$F9,$17
.db $FA,$16,$F8,$14,$98,$18,$15,$1A,$13,$18,$15,$8C,$1A,$A4,$19,$8C
.db $18,$00,$1C,$00,$1D,$00,$1E,$00,$1D,$00,$1C,$00,$1A,$13,$15,$17
.db $18,$00,$1C,$00,$1D,$00,$1E,$00,$1F,$13,$17,$1A,$18,$13,$98,$18
.db $8C,$18,$00,$1C,$00,$1D,$00,$1E,$00,$1D,$00,$1C,$00,$1A,$13,$15
.db $17,$18,$00,$1C,$00,$1D,$00,$1E,$00,$1F,$13,$17,$1A,$18,$13,$98
.db $18,$8C,$10,$11,$13,$15,$13,$10,$0C,$0E,$15,$17,$18,$19,$1A,$18
.db $17,$13,$11,$10,$11,$15,$1A,$18,$17,$13,$18,$1C,$1A,$18,$17,$13
.db $18,$00,$18,$00,$18,$00,$17,$00,$17,$00,$15,$00,$15,$00,$14,$00
.db $14,$00,$13,$00,$00,$00,$00,$00,$15,$17,$98,$18,$13,$A4,$18,$8C
.db $00,$10,$11,$13,$15,$13,$10,$0C,$0E,$15,$17,$18,$19,$1A,$18,$17
.db $13,$11,$10,$11,$15,$1A,$18,$17,$13,$18,$1C,$1A,$18,$17,$13,$18
.db $00,$F4,$9E,$9D,$FF,$F6,$11,$F9,$17,$FA,$16,$F8,$15,$8C,$00,$00
.db $00,$00,$00,$00,$00,$00,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$28,$00,$24,$86,$00,$1F,$21,$92,$24
.db $24,$86,$21,$8C,$1F,$24,$24,$2B,$98,$28,$92,$26,$86,$1F,$8C,$28
.db $00,$24,$86,$00,$1F,$21,$92,$24,$24,$86,$21,$8C,$1F,$24,$86,$29
.db $28,$8C,$26,$98,$24,$92,$00,$86,$1F,$8C,$28,$00,$24,$86,$00,$1F
.db $21,$92,$24,$24,$86,$21,$8C,$1F,$24,$24,$2B,$98,$28,$92,$26,$86
.db $1F,$8C,$28,$00,$24,$86,$00,$1F,$21,$92,$24,$24,$86,$21,$8C,$1F
.db $24,$86,$29,$28,$8C,$26,$98,$24,$8C,$00,$00,$28,$00,$92,$24,$86
.db $1F,$98,$28,$24,$86,$27,$24,$8C,$1F,$27,$B0,$26,$8C,$00,$28,$00
.db $92,$24,$86,$1F,$98,$28,$24,$86,$27,$24,$8C,$1F,$B0,$2B,$8C,$00
.db $00,$28,$00,$24,$86,$00,$1F,$21,$92,$24,$24,$86,$26,$28,$24,$8C
